episode,aggressive,defensive,balanced,random
253,1,0,1,1
254,1,1,1,1
255,1,1,2,0
256,1,0,5,0
257,0,0,2,1
258,2,0,2,0
259,1,1,3,0
260,0,0,2,1
261,4,1,2,6
262,1,0,1,2
263,3,0,2,0
264,1,0,4,0
265,2,0,1,0
266,3,3,2,0
267,2,1,0,0
268,0,1,3,0
269,4,13,4,8
270,2,0,2,0
271,1,0,1,1
272,1,1,2,0
273,0,0,3,0
274,3,1,1,0
275,0,1,1,1
276,2,14,3,11
277,1,0,1,1
278,2,1,2,1
279,5,2,1,1
280,2,3,2,1
281,2,1,2,0
282,3,1,1,1
283,2,2,4,2
284,2,1,4,1
285,2,1,2,0
286,1,0,3,2
287,4,0,2,2
288,2,0,2,0
289,4,3,2,2
290,1,0,3,0
291,2,1,1,3
292,0,3,3,0
293,3,2,3,1
294,2,1,2,0
295,2,0,2,0
296,1,12,3,6
297,1,0,2,0
298,2,3,1,1
299,1,0,2,0
300,1,2,4,2
301,3,4,0,7
302,2,1,1,0
303,2,1,1,1
304,10,103,5,13
305,2,3,3,1
306,1,2,1,0
307,0,26,4,10
308,1,6,2,2
309,2,20,7,7
310,0,2,1,0
311,0,0,2,1
312,2,0,0,0
313,9,32,10,20
314,0,0,3,0
315,8,24,6,12
316,1,0,2,3
317,3,2,6,1
318,1,0,3,3
319,1,1,2,2
320,2,1,2,2
321,0,2,2,0
322,4,4,3,1
323,2,3,2,4
324,2,0,2,1
325,3,3,2,4
326,2,0,2,0
327,1,0,3,0
328,0,1,4,0
329,1,3,4,2
330,1,1,2,0
331,3,0,0,0
332,0,1,1,0
333,4,8,0,7
334,2,2,3,1
335,1,1,3,0
336,0,5,4,4
337,1,3,3,3
338,4,0,2,0
339,1,0,2,1
340,2,0,1,0
341,1,0,3,0
342,1,0,3,0
343,1,0,1,1
344,1,1,1,1
345,2,2,2,0
346,2,0,3,0
347,0,0,3,2
348,3,4,2,4
349,2,1,2,0
350,3,1,3,0
351,1,1,3,1
352,1,3,4,5
353,3,0,1,1
354,2,2,3,1
355,1,2,3,8
356,5,7,6,3
357,1,0,5,0
358,2,1,2,1
359,4,1,4,3
360,3,0,0,1
361,0,0,3,0
362,3,0,0,0
363,1,0,3,1
364,4,3,1,2
365,4,0,0,0
366,0,2,1,0
367,2,9,2,0
368,0,0,4,0
369,1,0,2,0
370,3,4,1,4
371,1,1,1,1
372,2,4,2,7
373,0,2,4,6
374,0,0,4,1
375,1,3,1,0
376,1,0,3,0
377,5,0,0,1
378,2,5,3,4
379,2,5,2,6
380,2,0,2,2
381,2,0,2,1
382,2,0,2,2
383,3,0,1,0
384,2,3,6,2
385,2,0,1,1
386,4,2,2,0
387,4,0,1,1
388,2,0,2,0
389,0,1,2,0
390,1,4,3,6
391,1,1,2,0
392,3,10,3,10
393,3,0,2,1
394,1,0,3,0
395,2,1,1,0
396,1,3,3,0
397,0,1,3,1
398,1,1,2,0
399,1,3,2,2
400,3,0,3,1
1,1,8,5,14
2,1,0,4,0
3,2,1,4,1
4,2,2,2,0
5,2,1,1,0
6,2,4,3,5
7,0,0,4,0
8,2,1,3,5
9,3,0,0,0
10,5,0,1,0
11,1,6,2,1
12,0,2,1,1
13,0,0,4,3
14,2,1,2,1
15,2,15,6,19
16,2,5,2,10
17,0,0,4,1
18,0,1,2,1
19,3,0,3,0
20,1,1,1,0
21,4,1,0,10
22,1,2,3,0
23,2,3,3,10
24,2,8,4,17
25,1,7,3,13
26,2,0,1,0
27,3,0,1,0
28,1,1,2,0
29,2,2,2,7
30,0,0,3,1
31,5,1,2,1
32,1,0,2,0
33,6,4,4,3
34,3,4,2,20
35,0,1,3,1
36,2,1,1,1
37,2,1,2,11
38,3,0,2,1
39,2,4,3,5
40,1,1,3,1
41,3,35,3,34
42,3,0,1,1
43,1,1,2,1
44,3,0,2,0
45,0,1,2,1
46,1,1,2,0
47,7,7,3,11
48,1,1,1,1
49,2,1,0,0
50,2,4,2,11
51,2,0,2,0
52,3,0,0,0
53,3,0,1,0
54,1,2,1,1
55,1,4,2,2
56,2,1,2,4
57,1,0,2,0
58,3,7,2,5
59,1,0,2,0
60,1,0,5,1
61,1,1,2,0
62,1,2,0,0
63,4,25,4,16
64,3,13,4,18
65,0,4,3,2
66,2,1,3,1
67,6,2,3,3
68,3,0,2,5
69,5,6,0,10
70,5,9,1,15
71,3,1,2,3
72,4,17,4,13
73,3,4,2,10
74,1,1,2,0
75,5,14,3,18
76,2,6,7,6
77,2,0,0,1
78,4,0,0,0
79,3,2,3,3
80,0,0,2,1
81,1,0,3,0
82,1,14,3,11
83,2,1,1,1
84,6,5,2,7
85,2,0,2,0
86,1,1,2,0
87,3,3,1,1
88,2,0,1,0
89,2,5,3,4
90,6,1,2,1
91,2,0,3,0
92,3,3,1,2
93,3,1,0,0
94,2,0,1,1
95,3,8,4,9
96,3,5,1,4
97,1,4,3,12
98,2,12,3,5
99,2,1,0,0
100,6,2,3,4
101,0,2,4,0
102,0,4,4,9
103,3,1,3,3
104,2,14,4,24
105,3,0,1,0
106,1,1,4,0
107,2,1,0,0
108,2,5,2,10
109,3,3,3,3
110,1,1,3,1
111,5,12,9,16
112,2,0,3,0
113,1,1,2,0
114,4,17,2,11
115,1,0,2,0
116,2,2,2,1
117,4,2,3,0
118,2,0,1,1
119,2,5,3,4
120,1,2,3,2
121,2,2,3,2
122,2,2,1,1
123,2,0,1,0
124,2,1,1,0
125,0,0,2,1
126,1,0,3,2
127,0,1,2,1
128,4,3,2,1
129,1,1,2,0
130,2,0,2,0
131,0,2,3,0
132,0,1,3,1
133,1,13,3,18
134,3,0,2,0
135,1,0,2,0
136,0,1,2,0
137,0,2,2,1
138,2,1,1,0
139,1,3,2,4
140,1,1,3,12
141,0,0,1,2
142,5,3,6,7
143,0,0,2,1
144,1,1,1,0
145,3,5,2,4
146,1,1,1,1
147,18,44,15,261
148,3,16,2,24
149,2,1,2,2
150,3,0,1,0
151,2,0,1,0
152,1,1,1,0
153,0,0,2,1
154,3,0,2,0
155,3,0,3,6
156,4,0,0,0
157,3,9,1,15
158,4,6,4,8
159,0,3,4,0
160,0,0,2,1
161,2,0,3,0
162,3,0,0,1
163,4,6,2,7
164,0,2,4,12
165,2,1,1,0
166,1,0,2,1
167,2,1,1,0
168,0,0,2,1
169,3,1,0,0
170,2,1,4,5
171,5,0,1,3
172,1,0,2,1
173,2,3,2,12
174,3,0,1,0
175,3,0,3,3
176,2,0,1,0
177,2,1,2,3
178,0,2,4,0
179,5,0,3,1
180,2,0,0,1
181,3,0,1,0
182,2,4,2,7
183,4,3,2,1
184,1,2,2,2
185,1,0,3,0
186,7,6,7,5
187,3,4,3,7
188,2,1,1,0
189,1,1,2,1
190,4,4,3,13
191,1,1,3,3
192,4,1,1,1
193,2,0,4,1
194,0,0,2,1
195,2,9,2,9
196,1,0,2,1
197,3,2,4,2
198,2,3,4,10
199,4,0,2,0
200,1,0,4,3
201,2,1,2,1
202,2,5,5,6
203,1,0,3,1
204,0,0,3,0
205,0,1,2,0
206,3,0,0,0
207,35,34,30,484
208,3,2,3,3
209,1,1,2,1
210,5,0,0,2
211,0,0,2,1
212,1,0,2,1
213,3,11,1,14
214,3,1,2,0
215,1,5,2,3
216,3,0,1,0
217,4,15,0,30
218,2,0,1,0
219,2,0,0,1
220,0,0,2,1
221,3,0,2,0
222,1,1,1,0
223,4,4,4,5
224,1,1,5,2
225,0,1,2,1
226,2,1,0,0
227,3,1,1,2
228,3,1,1,0
229,2,1,1,4
230,2,0,2,0
231,4,15,3,13
232,2,3,2,1
233,2,0,1,0
234,1,3,1,1
235,2,9,3,14
236,1,0,1,1
237,1,0,1,1
238,4,3,1,2
239,3,1,2,1
240,0,5,4,7
241,1,0,1,2
242,2,10,2,10
243,1,1,1,1
244,3,1,5,3
245,2,0,1,2
246,1,2,3,5
247,2,1,3,11
248,6,7,2,17
249,2,2,3,1
250,2,0,4,1
251,1,2,1,0
252,5,1,0,12
253,3,0,0,1
254,3,5,2,3
255,3,3,2,4
256,4,4,2,3
257,1,5,6,1
258,3,2,2,0
259,0,1,3,0
260,4,0,0,0
261,2,0,0,2
262,1,0,3,1
263,3,2,2,10
264,2,1,2,0
265,1,4,3,4
266,1,1,4,0
267,3,0,1,1
268,2,0,2,1
269,2,0,3,0
270,2,2,2,0
271,1,1,2,0
272,1,0,3,0
273,2,1,2,2
274,2,3,3,11
275,3,1,1,1
276,2,3,1,4
277,1,16,3,7
278,1,9,5,4
279,1,2,5,1
280,1,8,2,7
281,1,1,1,1
282,2,1,0,1
283,3,0,2,0
284,1,7,3,3
285,2,2,2,5
286,2,0,1,1
287,1,12,3,7
288,4,0,2,1
289,1,8,3,8
290,1,1,5,0
291,2,3,2,4
292,2,2,2,1
293,1,0,2,2
294,1,0,4,0
295,1,2,5,2
296,2,0,1,2
297,2,5,2,5
298,1,10,4,5
299,3,4,3,4
300,2,2,2,3
301,0,3,4,2
302,3,2,2,3
303,3,0,0,0
304,3,0,2,0
305,1,2,3,1
306,1,0,3,0
307,3,2,6,6
308,5,4,3,2
309,3,10,4,23
310,3,1,2,1
311,3,13,2,20
312,2,8,3,4
313,1,1,0,1
314,3,1,3,2
315,4,4,2,10
316,1,1,0,1
317,2,0,1,0
318,3,0,2,0
319,2,0,2,0
320,3,5,5,10
321,2,4,2,8
322,0,1,1,1
323,1,0,3,1
324,2,0,3,0
325,2,1,2,1
326,0,0,4,0
327,1,0,1,2
328,2,0,5,5
329,2,1,1,0
330,1,2,1,0
331,1,0,2,0
332,0,0,2,1
333,0,0,4,0
334,2,8,4,4
335,0,1,1,2
336,1,1,3,1
337,2,0,2,0
338,1,10,3,14
339,0,1,2,0
340,1,1,1,1
341,0,6,3,7
342,2,0,1,1
343,1,0,2,0
344,1,9,4,9
345,2,0,3,0
346,0,0,1,2
347,2,1,1,0
348,2,2,1,4
349,1,1,2,0
350,2,0,1,0
351,0,1,2,0
352,2,0,1,1
353,1,4,3,3
354,9,9,4,12
355,2,27,3,31
356,0,2,1,0
357,0,1,0,1
358,1,0,2,0
359,0,1,1,1
360,1,1,1,0
361,1,0,3,1
362,1,1,2,0
363,3,1,2,0
364,0,1,3,0
365,1,5,3,3
366,4,0,1,1
367,1,1,2,2
368,2,2,0,0
369,1,0,2,0
370,1,2,3,6
371,2,0,1,0
372,3,7,2,12
373,3,6,1,10
374,0,1,2,0
375,0,2,1,1
376,3,16,3,19
377,3,10,1,13
378,3,9,5,16
379,6,19,6,28
380,0,0,3,1
381,3,0,3,0
382,2,0,1,1
383,3,6,3,5
384,0,0,4,0
385,1,1,1,0
386,2,1,1,0
387,2,4,3,8
388,0,1,3,0
389,1,0,1,0
390,0,1,2,0
391,1,0,3,0
392,1,0,0,3
393,2,0,2,0
394,2,5,2,8
395,2,4,2,8
396,3,1,1,2
397,2,2,3,5
398,0,2,2,0
399,2,0,1,0
400,0,0,1,2
1,2,0,0,1
1,0,0,2,2
1,2,0,2,0
1,0,1,2,0
1,0,0,2,1
2,0,2,1,0
3,0,5,4,6
4,2,1,0,0
5,4,12,5,9
6,1,0,1,2
7,4,4,2,5
8,1,5,5,7
9,1,1,1,0
10,1,1,1,1
1,3,1,2,0
2,0,0,1,1
1,3,0,0,1
1,0,0,1,2
1,2,2,2,1
1,0,3,6,1
1,1,6,3,3
1,2,2,2,1
1,2,2,2,3
1,4,1,4,1
1,3,1,0,2
1,3,1,3,2
1,1,1,4,1
1,3,3,2,2
2,4,2,3,3
3,3,1,3,4
4,2,2,6,1
5,12,27,9,16
6,1,2,5,3
7,19,211,15,23
8,3,1,3,2
9,1,5,4,0
10,8,9,4,6
11,14,20,17,16
12,1,3,4,1
13,2,13,11,8
14,313,5350,331,319
15,2,2,3,2
16,3,5,2,1
17,6,8,6,11
18,3,26,12,12
19,4,2,0,2
20,3,2,4,1
21,6,3,3,1
22,8,28,4,11
23,6,12,3,4
24,10,7,6,4
25,2,3,3,0
26,7,4,2,1
27,4,15,4,6
28,5,10,8,8
29,9,1,3,2
30,9,11,5,7
31,6,11,7,12
32,5,12,6,8
33,5,3,2,2
34,6,8,4,10
35,6,6,5,9
36,1,5,1,2
37,4,3,6,2
38,6,10,10,6
39,3,12,6,5
40,6,10,7,4
41,5,9,5,10
42,6,4,6,0
43,2,15,7,5
44,3,10,7,4
45,3,5,5,3
46,2,1,3,0
47,2,3,7,3
48,4,4,3,0
49,7,8,6,6
50,17,18,10,13
51,6,6,3,4
52,2,1,3,1
53,3,2,3,1
54,4,1,4,2
55,2,3,5,1
56,5,5,5,2
57,4,4,3,0
58,8,18,6,9
59,3,3,1,2
60,2,2,4,2
61,6,6,9,8
62,3,2,4,2
63,3,1,1,2
64,3,12,6,10
65,1,1,6,1
66,5,0,3,1
67,8,6,9,7
68,11,10,9,10
69,3,1,4,2
70,6,13,7,5
71,5,2,7,2
72,1,7,8,7
73,6,0,2,3
74,2,3,5,4
75,3,2,4,3
76,5,6,6,4
77,1,3,5,2
78,6,15,5,6
79,3,3,2,0
80,5,6,7,6
81,7,28,6,21
82,7,12,7,15
83,3,2,4,2
84,8,1,2,0
85,3,13,7,12
86,6,5,3,4
87,3,3,5,3
88,5,6,4,2
89,3,3,3,1
90,3,1,2,3
91,3,3,3,3
92,4,2,3,0
93,7,6,8,5
94,49,605,30,54
95,1,5,5,1
96,3,4,1,4
97,6,3,2,3
98,6,6,8,8
99,3,2,11,5
100,5,3,3,3
1,2,0,2,2
2,3,1,3,0
3,1,2,7,0
4,8,1,7,0
5,3,1,1,0
6,8,15,6,23
7,6,13,4,6
8,4,1,2,2
9,4,0,3,0
10,10,9,11,9
11,13,21,12,8
12,13,11,12,12
13,3,1,8,2
14,3,6,11,11
15,3,1,7,2
16,3,0,2,0
17,4,1,2,2
18,3,0,2,0
19,3,1,4,0
20,17,25,19,8
21,5,2,6,2
22,3,4,2,1
23,6,24,7,10
24,7,15,11,11
25,1,2,3,2
26,8,11,10,9
27,12,8,6,6
28,6,0,6,2
29,4,5,5,2
30,1,1,5,1
31,1,0,4,0
32,14,6,8,8
33,3,0,3,1
34,9,18,8,9
35,3,2,1,0
36,3,2,2,0
37,5,0,2,0
38,2,0,3,0
39,10,10,7,6
40,1,3,0,2
41,6,4,6,1
42,2,1,6,1
43,4,3,3,0
44,8,13,8,13
45,5,3,6,0
46,11,14,5,4
47,11,7,4,6
48,2,3,1,1
49,5,2,6,1
50,10,5,11,20
51,2,1,3,1
52,6,1,0,2
53,2,5,1,2
54,4,3,6,1
55,13,6,6,5
56,6,3,8,4
57,3,0,2,1
58,17,10,5,10
59,3,5,3,5
60,2,0,2,2
61,5,1,2,1
62,3,1,2,0
63,4,0,4,0
64,2,1,2,0
65,17,24,18,20
66,4,1,0,0
67,4,0,3,2
68,10,6,6,8
69,3,2,3,0
70,9,5,5,1
71,2,1,4,2
72,8,10,5,5
73,5,6,8,10
74,5,2,9,4
75,1,3,1,2
76,8,1,3,1
77,12,10,12,8
78,0,4,13,4
79,2,1,1,1
80,11,9,8,12
81,5,6,7,3
82,3,1,2,3
83,13,21,11,8
84,3,0,3,0
85,2,0,2,2
86,7,7,4,12
87,4,4,4,4
88,2,0,4,2
89,10,4,5,9
90,4,0,1,0
91,3,2,1,3
92,16,17,14,14
93,7,0,6,4
94,8,4,3,6
95,6,0,0,1
96,1,2,3,1
97,1,4,2,1
98,7,0,3,3
99,8,1,3,2
100,6,2,0,0
1,14,22,13,21
2,5,1,2,1
3,7,7,9,8
4,5,1,4,1
5,4,1,2,0
6,9,12,3,15
7,6,1,4,6
8,4,2,2,2
9,3,2,3,0
10,6,1,5,1
11,5,2,3,3
12,6,1,4,1
13,6,18,8,3
14,7,1,14,3
15,4,1,3,0
16,1,3,6,1
17,2,2,5,3
18,7,7,6,13
19,6,3,3,7
20,9,10,7,11
21,6,0,2,1
22,7,8,5,12
23,4,1,2,2
24,8,4,2,1
25,2,2,0,1
26,1,5,3,3
27,17,60,8,50
28,4,4,7,5
29,8,12,5,10
30,5,1,2,0
31,12,12,6,18
32,5,3,5,5
33,7,11,7,8
34,3,3,5,5
35,4,0,11,2
36,14,9,8,12
37,7,7,7,26
38,7,7,7,8
39,8,9,6,6
40,6,9,6,16
41,3,1,1,1
42,1,0,4,0
43,7,1,0,0
44,4,2,4,0
45,3,1,2,0
46,9,8,8,8
47,1,2,2,1
48,19,6,9,9
49,5,6,7,5
50,10,7,7,9
51,6,1,2,1
52,3,1,1,1
53,5,1,0,1
54,3,2,4,1
55,5,2,6,3
56,4,1,2,3
57,12,7,14,9
58,8,8,7,19
59,2,0,3,2
60,2,0,3,1
61,1,2,2,1
62,3,2,3,0
63,5,3,4,5
64,4,0,1,1
65,17,8,14,14
66,6,0,2,3
67,10,12,3,11
68,1,1,2,2
69,8,1,1,2
70,14,19,6,12
71,9,13,6,18
72,4,2,1,3
73,19,16,10,26
74,4,0,2,1
75,3,1,0,0
76,4,0,0,0
77,3,4,2,0
78,5,1,4,1
79,3,2,2,0
80,8,4,0,1
81,6,1,2,0
82,14,11,6,15
83,5,3,4,3
84,5,0,2,2
85,12,19,5,30
86,6,1,4,0
87,5,3,5,1
88,4,2,1,2
89,12,16,7,11
90,6,9,8,21
91,11,4,5,13
92,7,3,4,1
93,3,1,3,1
94,12,6,1,10
95,19,48,14,31
96,5,0,2,0
97,10,10,4,11
98,3,1,2,3
99,5,0,1,2
100,14,13,4,10
1,5,5,4,1
2,10,10,5,6
3,3,1,1,6
4,3,2,2,5
5,4,4,3,2
6,14,9,7,11
7,10,6,6,7
8,4,5,0,1
9,10,21,7,28
10,7,2,5,3
11,14,18,6,22
12,1,3,3,1
13,2,5,4,3
14,15,97,18,71
15,4,3,1,1
16,4,4,1,2
17,9,17,6,9
18,7,1,2,2
19,14,11,1,16
20,16,11,4,8
21,10,11,5,11
22,2,3,3,1
23,7,6,12,12
24,4,5,2,2
25,5,3,8,5
26,8,3,2,3
27,9,11,6,13
28,2,9,4,6
29,4,4,0,2
30,11,5,6,5
31,6,5,9,9
32,2,2,1,3
33,12,7,6,8
34,7,17,9,13
35,4,9,6,4
36,6,2,1,1
37,12,11,9,11
38,10,4,10,12
39,7,14,11,15
40,15,8,3,11
41,4,8,10,6
42,10,5,7,6
43,4,2,0,2
44,5,3,3,3
45,13,15,5,7
46,8,1,3,4
47,6,5,2,4
48,7,1,2,2
49,7,4,3,2
50,4,2,2,2
51,10,13,5,4
52,7,4,9,11
53,43,106,23,65
54,13,0,5,3
55,7,3,1,1
56,11,15,8,14
57,5,4,11,6
58,5,5,7,4
59,11,6,0,7
60,8,4,3,4
61,4,3,2,2
62,2,3,3,3
63,7,4,1,2
64,8,7,7,6
65,12,14,6,5
66,10,4,11,13
67,7,5,5,2
68,13,4,6,1
69,11,2,6,5
70,2,1,3,3
71,12,9,7,6
72,12,4,2,3
73,5,0,2,3
74,9,2,5,4
75,8,5,3,2
76,6,3,1,1
77,6,3,5,1
78,12,13,5,7
79,6,4,8,7
80,5,8,2,1
81,7,5,5,5
82,8,9,8,14
83,11,7,8,6
84,4,2,6,2
85,4,2,2,2
86,8,7,6,6
87,7,5,3,0
88,8,9,7,11
89,11,13,7,13
