episode,reward
177,87.500
178,-5.000
179,-4.500
180,237.900
181,-5.000
182,-5.000
183,-5.000
184,-5.000
185,114.800
186,98.000
187,80.000
188,-5.000
189,-5.000
190,88.900
191,110.400
192,-5.000
193,163.500
194,-5.000
195,-5.000
196,-4.500
197,-5.000
198,-5.000
199,-5.000
200,-5.000
201,89.900
202,-5.000
203,-5.000
204,120.900
205,-5.000
206,206.700
207,84.700
208,-5.000
209,-4.200
210,-5.000
211,-5.000
212,-5.000
213,232.000
214,-5.000
215,-5.000
216,-5.000
217,157.900
218,-5.000
219,-5.000
220,-5.000
221,93.800
222,172.400
223,116.900
224,-4.700
225,-5.000
226,-5.000
227,-5.000
228,-5.000
229,-5.000
230,169.500
231,-5.000
232,112.700
233,119.700
234,150.900
235,109.500
236,-5.000
237,-5.000
238,-5.000
239,90.300
240,113.600
241,208.700
242,178.600
243,-5.000
244,-5.000
245,-5.000
246,181.400
247,-5.000
248,-5.000
249,264.500
250,-5.000
251,-4.200
252,-5.000
253,-5.000
254,-5.000
255,-5.000
256,-4.200
257,-5.000
258,85.400
259,-5.000
260,-5.000
261,145.700
262,-5.000
263,-4.700
264,-5.000
265,-5.000
266,104.900
267,-5.000
268,-5.000
269,235.100
270,-5.000
271,-5.000
272,-5.000
273,-5.000
274,89.000
275,-5.000
276,334.800
277,-5.000
278,95.000
279,118.700
280,115.000
281,-5.000
282,-5.000
283,131.900
284,110.800
285,-5.000
286,-4.700
287,-4.500
288,-5.000
289,-3.500
290,-5.000
291,112.800
292,-5.000
293,113.200
294,82.200
295,-5.000
296,259.100
297,-5.000
298,104.900
299,-5.000
300,117.900
301,149.600
302,-5.000
303,-5.000
304,879.600
305,113.900
306,-5.000
307,365.400
308,129.600
309,356.600
310,-5.000
311,-5.000
312,-5.000
313,2.000
314,-5.000
315,293.700
316,-4.500
317,-3.800
318,107.100
319,-4.000
320,98.700
321,-5.000
322,134.300
323,129.800
324,-5.000
325,158.400
326,-5.000
327,-5.000
328,-5.000
329,132.500
330,-5.000
331,-5.000
332,-5.000
333,202.700
334,110.900
335,-5.000
336,141.400
337,131.200
338,-5.000
339,-5.000
340,-5.000
341,-5.000
342,84.100
343,-5.000
344,-5.000
345,-5.000
346,-5.000
347,-5.000
348,126.100
349,-5.000
350,100.900
351,96.000
352,131.100
353,-5.000
354,107.500
355,146.600
356,153.800
357,-4.700
358,100.100
359,-2.800
360,-5.000
361,-5.000
362,-5.000
363,-5.000
364,133.100
365,-5.000
366,-5.000
367,162.300
368,-5.000
369,81.700
370,148.300
371,-5.000
372,185.300
373,153.500
374,98.400
375,-4.700
376,-5.000
377,101.600
378,151.700
379,159.100
380,-4.200
381,96.100
382,-4.700
383,-5.000
384,130.100
385,-5.000
386,100.400
387,-4.700
388,-5.000
389,-5.000
390,149.900
391,-5.000
392,198.300
393,-5.000
394,-5.000
395,-5.000
396,99.200
397,-5.000
398,-5.000
399,103.300
400,-4.400
1,256.300
2,-5.000
3,-3.600
4,-4.500
5,-5.000
6,162.600
7,-5.000
8,114.100
9,-5.000
10,-4.700
11,129.200
12,-5.000
13,-5.000
14,-5.000
15,298.100
16,164.300
17,83.800
18,-5.000
19,-5.000
20,-5.000
21,194.400
22,-3.900
23,167.800
24,253.200
25,254.700
26,-5.000
27,-5.000
28,-5.000
29,134.100
30,-5.000
31,-4.100
32,80.200
33,136.100
34,244.800
35,-4.200
36,92.300
37,154.000
38,-4.500
39,159.600
40,-5.000
41,677.600
42,91.300
43,-5.000
44,-5.000
45,-5.000
46,-5.000
47,172.800
48,-5.000
49,-5.000
50,186.500
51,-5.000
52,-5.000
53,-5.000
54,-4.200
55,127.900
56,-4.400
57,-5.000
58,170.200
59,-5.000
60,-3.900
61,-5.000
62,-5.000
63,369.200
64,238.900
65,114.200
66,-4.500
67,-3.600
68,123.600
69,213.500
70,265.000
71,114.100
72,298.800
73,181.800
74,-5.000
75,381.800
76,175.500
77,-5.000
78,-5.000
79,139.700
80,-5.000
81,-5.000
82,320.600
83,-4.200
84,158.400
85,-5.000
86,-5.000
87,109.400
88,-5.000
89,157.700
90,104.400
91,-4.700
92,113.100
93,-5.000
94,-5.000
95,236.400
96,142.400
97,173.600
98,163.600
99,-5.000
100,143.700
101,93.700
102,170.300
103,-3.800
104,381.200
105,-5.000
106,-5.000
107,-5.000
108,183.900
109,129.400
110,-5.000
111,259.900
112,-5.000
113,82.900
114,354.000
115,-5.000
116,-4.200
117,-4.700
118,-5.000
119,146.300
120,104.200
121,112.100
122,96.200
123,-5.000
124,-5.000
125,-5.000
126,101.600
127,-5.000
128,108.400
129,-5.000
130,-5.000
131,92.900
132,-5.000
133,326.400
134,-5.000
135,-5.000
136,-5.000
137,-5.000
138,-5.000
139,114.800
140,174.900
141,-5.000
142,178.100
143,-5.000
144,-5.000
145,157.300
146,-5.000
147,1694.300
148,437.300
149,111.900
150,-5.000
151,-5.000
152,-5.000
153,-5.000
154,-5.000
155,136.200
156,-5.000
157,249.500
158,207.400
159,99.400
160,-5.000
161,-5.000
162,-5.000
163,224.200
164,178.900
165,-5.000
166,-5.000
167,-5.000
168,-5.000
169,-5.000
170,117.100
171,-4.200
172,92.800
173,201.800
174,-5.000
175,-3.100
176,-5.000
177,116.200
178,103.100
179,100.100
180,-5.000
181,-5.000
182,175.100
183,112.400
184,-3.900
185,-5.000
186,137.800
187,176.100
188,-5.000
189,-5.000
190,187.400
191,97.600
192,109.800
193,96.100
194,-5.000
195,232.600
196,93.000
197,122.200
198,166.500
199,-4.700
200,105.100
201,91.600
202,173.600
203,-5.000
204,-5.000
205,-5.000
206,-5.000
207,4039.100
208,144.100
209,-4.200
210,102.200
211,-5.000
212,-5.000
213,311.900
214,-5.000
215,127.400
216,-5.000
217,522.800
218,-5.000
219,-5.000
220,-5.000
221,-5.000
222,-5.000
223,144.000
224,109.200
225,-5.000
226,-5.000
227,110.900
228,-5.000
229,116.600
230,-5.000
231,334.100
232,118.000
233,-5.000
234,-5.000
235,279.200
236,-5.000
237,-5.000
238,144.200
239,-5.000
240,157.400
241,-5.000
242,231.400
243,-5.000
244,133.100
245,-5.000
246,137.300
247,183.300
248,329.500
249,-4.500
250,-4.400
251,-5.000
252,223.000
253,-5.000
254,128.600
255,147.800
256,138.300
257,135.200
258,98.200
259,-5.000
260,-5.000
261,-5.000
262,88.900
263,205.000
264,-4.700
265,126.800
266,101.400
267,-4.700
268,-5.000
269,-5.000
270,92.700
271,89.800
272,-5.000
273,101.000
274,176.300
275,92.800
276,139.500
277,215.600
278,158.000
279,119.400
280,158.000
281,-5.000
282,-5.000
283,-5.000
284,149.000
285,134.900
286,-5.000
287,213.100
288,-4.500
289,210.300
290,91.800
291,162.500
292,106.600
293,-5.000
294,-5.000
295,-4.100
296,-4.700
297,153.400
298,178.200
299,165.400
300,133.000
301,124.500
302,118.700
303,-5.000
304,-5.000
305,106.300
306,-5.000
307,148.900
308,113.800
309,370.500
310,-5.000
311,260.000
312,153.100
313,-5.000
314,110.800
315,221.200
316,-5.000
317,-5.000
318,-5.000
319,-5.000
320,192.500
321,181.100
322,-5.000
323,-5.000
324,-5.000
325,-4.200
326,-5.000
327,-5.000
328,125.600
329,-5.000
330,-5.000
331,-5.000
332,-5.000
333,-5.000
334,179.600
335,-4.500
336,-4.700
337,-5.000
338,239.800
339,-5.000
340,-5.000
341,192.500
342,-5.000
343,-5.000
344,260.900
345,-5.000
346,-5.000
347,-5.000
348,130.500
349,-5.000
350,-5.000
351,-5.000
352,-5.000
353,-3.600
354,205.900
355,470.000
356,-5.000
357,-5.000
358,-5.000
359,-5.000
360,-5.000
361,-5.000
362,-5.000
363,-5.000
364,-5.000
365,141.500
366,-4.700
367,-4.400
368,-5.000
369,-5.000
370,138.100
371,-5.000
372,202.100
373,184.800
374,-5.000
375,-5.000
376,403.700
377,243.100
378,265.700
379,346.500
380,-5.000
381,-5.000
382,-5.000
383,192.300
384,-5.000
385,-5.000
386,-5.000
387,168.100
388,-5.000
389,-5.000
390,-5.000
391,81.400
392,-5.000
393,-5.000
394,173.300
395,206.400
396,-4.700
397,154.000
398,-5.000
399,-5.000
400,-5.000
1,-5.000
1,-5.000
1,-5.000
1,-5.000
1,-5.000
2,-5.000
3,166.500
4,-5.000
5,295.400
6,-5.000
7,154.100
8,176.500
9,-5.000
10,-5.000
1,-4.700
2,-5.000
1,-5.000
1,-5.000
1,-5.000
1,-4.700
1,-5.000
1,-5.000
1,-5.000
1,-5.000
1,-5.000
1,-4.700
1,-5.000
1,-5.000
2,-4.500
3,-4.700
4,-5.000
5,216.000
6,-4.700
7,617.000
8,-5.000
9,-5.000
10,128.900
11,152.300
12,-5.000
13,144.600
14,0.000
15,-5.000
16,-4.700
17,113.800
18,196.400
19,-5.000
20,-5.000
21,-4.400
22,195.200
23,118.600
24,-1.400
25,-5.000
26,-4.400
27,127.500
28,129.400
29,-4.400
30,141.800
31,135.000
32,137.500
33,-4.400
34,134.200
35,119.500
36,-5.000
37,-4.100
38,123.300
39,127.100
40,127.600
41,136.900
42,-4.100
43,139.400
44,118.100
45,-3.900
46,-5.000
47,-3.900
48,-4.700
49,129.700
50,1.400
51,112.800
52,-5.000
53,-5.000
54,-4.400
55,-5.000
56,106.200
57,-5.000
58,159.100
59,-5.000
60,-5.000
61,124.200
62,-5.000
63,-5.000
64,138.400
65,-5.000
66,-4.700
67,110.500
68,131.100
69,-5.000
70,142.700
71,-4.100
72,125.400
73,-4.200
74,-4.100
75,-4.700
76,103.400
77,-4.400
78,143.800
79,-4.700
80,115.100
81,251.100
82,162.200
83,-4.700
84,-5.000
85,158.500
86,-4.700
87,-5.000
88,101.200
89,-5.000
90,-5.000
91,-4.700
92,-5.000
93,124.000
94,1766.300
95,-5.000
96,-4.700
97,-3.900
98,121.200
99,107.100
100,-4.100
1,-5.000
2,-5.000
3,-4.700
4,-4.100
5,-5.000
6,195.400
7,132.100
8,-5.000
9,-5.000
10,138.000
11,150.400
12,0.700
13,-4.100
14,141.900
15,-4.700
16,-5.000
17,-4.500
18,-5.000
19,-4.200
20,168.900
21,-4.100
22,-4.500
23,169.800
24,153.300
25,-5.000
26,152.100
27,124.400
28,-3.300
29,-3.600
30,-5.000
31,-5.000
32,-1.500
33,-5.000
34,172.800
35,-5.000
36,-5.000
37,-5.000
38,-5.000
39,134.200
40,-5.000
41,-4.100
42,-4.700
43,-5.000
44,152.400
45,-2.500
46,130.800
47,-0.100
48,-5.000
49,-3.600
50,158.400
51,-4.700
52,-5.000
53,-5.000
54,-3.600
55,115.500
56,99.200
57,-5.000
58,138.500
59,-3.100
60,-5.000
61,-4.500
62,-5.000
63,-5.000
64,-5.000
65,175.400
66,-5.000
67,-5.000
68,137.000
69,-5.000
70,101.800
71,-4.700
72,137.600
73,128.400
74,106.900
75,-5.000
76,-3.800
77,1.500
78,107.600
79,-5.000
80,153.700
81,107.100
82,-5.000
83,184.600
84,-5.000
85,-5.000
86,134.600
87,-4.100
88,-5.000
89,118.900
90,-5.000
91,-5.000
92,3.000
93,97.900
94,115.500
95,-4.500
96,-4.400
97,-4.400
98,-4.700
99,-3.400
100,-5.000
1,197.000
2,-5.000
3,129.200
4,-4.700
5,-5.000
6,148.700
7,-2.800
8,-4.700
9,-5.000
10,-4.400
11,-4.700
12,-4.400
13,128.200
14,-1.900
15,-5.000
16,-5.000
17,-3.300
18,137.800
19,-1.600
20,141.100
21,-4.200
22,143.700
23,-5.000
24,-4.400
25,-5.000
26,-4.700
27,358.500
28,110.000
29,131.800
30,-3.900
31,167.600
32,-2.400
33,146.400
34,-3.700
35,-3.000
36,149.600
37,168.200
38,131.900
39,124.100
40,143.500
41,-5.000
42,-5.000
43,-5.000
44,-4.700
45,-5.000
46,125.200
47,-5.000
48,131.500
49,118.800
50,129.900
51,-4.400
52,-5.000
53,-5.000
54,-3.900
55,95.800
56,-5.000
57,139.500
58,156.600
59,-5.000
60,-4.700
61,-5.000
62,-5.000
63,-3.000
64,-5.000
65,137.600
66,-4.700
67,139.100
68,-5.000
69,-3.400
70,181.700
71,157.700
72,-5.000
73,215.500
74,-5.000
75,-5.000
76,-5.000
77,-4.700
78,-3.900
79,-5.000
80,-5.000
81,-5.000
82,166.800
83,-4.100
84,-5.000
85,236.500
86,-4.700
87,-4.400
88,-4.700
89,143.700
90,163.500
91,131.300
92,-3.600
93,-5.000
94,113.800
95,301.400
96,-5.000
97,133.100
98,-5.000
99,-5.000
100,144.200
1,-5.000
2,125.500
3,-5.000
4,-5.000
5,-4.700
6,137.200
7,-2.400
8,-5.000
9,182.000
10,-4.400
11,196.100
12,-5.000
13,-4.700
14,485.500
15,-5.000
16,-4.200
17,145.300
18,-4.700
19,142.500
20,140.700
21,148.700
22,-5.000
23,135.400
24,-5.000
25,-3.500
26,-3.900
27,162.400
28,-3.300
29,-5.000
30,-1.700
31,124.500
32,-5.000
33,124.400
34,161.000
35,117.700
36,-5.000
37,-1.500
38,142.300
39,167.600
40,132.300
41,116.500
42,111.600
43,-5.000
44,-4.700
45,143.900
46,-4.100
47,-4.700
48,-5.000
49,-4.400
50,-5.000
51,128.100
52,120.700
53,16.700
54,-4.100
55,-4.700
56,159.700
57,111.200
58,-4.100
59,-3.100
60,-4.400
61,-5.000
62,-5.000
63,-5.000
64,127.800
65,-2.300
66,138.700
67,-3.900
68,102.200
69,106.100
70,-5.000
71,115.400
72,103.300
73,-5.000
74,106.600
75,-4.100
76,-5.000
77,-5.000
78,134.900
79,107.700
80,-4.700
81,114.000
82,148.300
83,117.300
84,-3.900
85,-5.000
86,122.100
87,-5.000
88,159.200
89,147.300
90,-5.000
91,-5.000
92,175.900
93,122.500
94,-5.000
95,159.300
96,152.700
97,145.600
98,127.400
99,-3.800
100,105.900
1,164.500
2,98.800
3,89.900
4,117.400
5,107.700
6,103.300
7,116.500
8,120.600
9,98.200
10,107.400
11,131.500
12,116.600
13,117.700
14,112.600
15,136.400
16,101.100
17,103.500
18,103.700
19,121.000
20,104.200
21,118.800
22,108.500
23,106.600
24,152.700
25,145.400
26,124.900
27,124.900
28,137.500
29,116.000
30,102.700
31,123.500
32,136.100
33,148.900
34,108.500
35,109.100
36,108.700
37,122.800
38,129.600
39,257.300
40,200.300
41,181.800
42,94.400
43,113.800
44,159.600
45,157.200
46,311.000
47,145.600
48,301.700
49,225.500
50,107.200
51,157.400
52,130.600
53,123.500
54,140.400
55,148.300
56,165.600
57,99.400
58,147.500
59,121.700
60,131.000
61,110.200
62,88.100
63,111.100
64,242.500
65,199.300
66,156.300
67,108.700
68,129.200
69,114.900
70,145.300
71,146.700
72,106.200
73,142.600
74,113.300
75,115.800
76,109.700
77,95.300
78,135.900
79,146.800
80,115.800
81,134.800
82,151.100
83,107.800
84,146.000
85,176.200
86,96.200
87,164.400
88,116.800
89,92.300
90,139.500
91,171.900
92,128.100
93,125.400
94,88.500
95,126.200
96,204.200
97,110.100
98,110.900
99,107.300
100,200.700
1,146.200
2,125.100
3,119.000
4,203.400
5,110.000
6,94.100
7,118.000
8,111.400
9,100.500
10,88.400
11,95.900
12,130.400
13,96.600
14,97.100
15,120.600
16,149.200
17,127.000
18,289.600
19,134.300
20,87.900
21,161.200
22,128.700
23,116.400
24,204.900
25,137.700
26,166.500
27,248.300
28,149.700
29,139.800
30,103.700
31,156.900
32,125.000
33,97.700
34,195.200
35,122.700
36,116.900
37,130.200
38,146.600
39,163.400
40,102.200
41,180.500
42,152.900
43,148.200
44,126.100
45,143.900
46,160.200
47,136.900
48,124.200
49,132.400
50,145.100
51,144.700
52,208.600
53,265.800
54,100.400
55,284.800
56,147.700
57,142.300
58,107.800
59,165.300
60,185.800
61,97.100
62,206.500
63,179.500
64,135.900
65,135.300
66,176.900
67,157.100
68,122.900
69,207.800
70,168.700
71,148.000
72,174.300
73,298.400
74,159.800
75,165.100
76,135.800
77,107.100
78,178.800
79,216.300
80,147.100
81,142.800
82,141.200
83,177.400
84,149.600
85,258.200
86,143.200
87,178.000
88,133.200
89,149.000
90,215.700
91,130.000
92,212.300
93,236.900
94,115.200
95,150.900
96,119.600
97,129.000
98,165.000
99,187.900
100,136.200
1,260.200
2,174.300
3,120.500
4,119.000
5,118.000
6,115.000
7,166.600
8,182.800
9,138.500
10,89.300
11,195.400
12,133.300
13,279.900
14,143.800
15,158.300
16,162.700
17,93.100
18,130.600
19,125.000
20,102.400
21,236.600
22,134.100
23,134.700
24,94.700
25,151.800
26,137.400
27,221.400
28,296.000
29,210.900
30,180.900
31,305.000
32,137.600
33,161.100
34,98.000
35,131.000
36,112.300
37,123.800
38,105.500
39,235.000
40,162.100
41,149.000
42,112.600
43,174.500
44,104.100
45,97.800
46,156.500
47,155.500
48,109.500
49,140.400
50,105.500
51,156.800
52,136.600
53,127.400
54,178.400
55,145.300
56,195.200
57,137.000
58,134.200
59,104.000
60,209.900
61,207.900
62,175.100
63,121.500
64,116.700
65,192.800
66,146.500
67,131.100
68,171.700
69,118.800
70,112.900
71,156.700
72,162.400
73,116.900
74,121.700
75,119.700
76,162.800
77,119.400
78,106.500
79,165.500
80,122.500
81,105.400
82,192.700
83,115.200
84,220.300
85,109.500
86,116.500
87,149.900
88,109.100
89,134.500
90,160.000
91,129.900
92,175.900
93,168.100
94,200.400
95,241.400
96,142.300
97,99.400
98,160.000
99,125.100
100,152.100
1,-5.000
2,-4.400
3,-5.000
4,-5.000
5,-1.800
6,-4.500
7,-4.500
8,-1.400
9,-5.000
10,232.200
11,-4.700
12,-5.000
13,-3.900
14,-3.100
15,294.900
16,-4.700
17,126.800
18,204.000
19,-4.500
20,-4.100
21,175.800
22,-5.000
23,104.200
24,-5.000
25,167.100
26,-5.000
27,131.800
28,103.900
29,-5.000
30,143.300
31,-4.700
32,823.900
33,-5.000
34,-4.500
35,-4.700
36,0.000
37,-4.700
38,-4.700
39,-4.700
40,-4.500
41,103.800
42,-3.600
43,-3.900
44,-5.000
45,-2.400
46,-5.000
47,-5.000
48,232.600
49,-3.300
50,143.800
51,128.100
52,-4.100
53,-5.000
54,-5.000
55,105.100
56,-5.000
57,-5.000
58,-5.000
59,135.700
60,121.800
61,-4.700
62,182.100
63,-5.000
64,178.900
65,131.600
66,180.100
67,96.700
68,-5.000
69,149.200
70,-5.000
71,138.200
72,-4.400
73,130.000
74,-4.700
75,131.300
76,-5.000
77,119.100
78,-5.000
79,-5.000
80,305.800
81,108.500
82,-3.300
83,267.600
84,-3.300
85,108.800
86,-4.500
87,-4.700
88,188.000
89,181.900
90,-4.700
91,-3.900
92,15.600
93,-4.700
94,183.400
95,-5.000
96,-4.700
97,-5.000
98,-2.900
99,174.000
100,132.400
1,-5.000
2,-3.900
3,144.700
4,-5.000
5,-4.700
6,133.600
7,-3.300
8,-5.000
9,-4.700
10,229.700
11,210.300
12,-4.700
13,-4.400
14,319.700
15,-5.000
16,260.500
17,253.400
18,317.500
19,-5.000
20,199.900
21,-4.700
22,147.100
23,199.800
24,272.300
25,-4.100
26,-3.900
27,-5.000
28,279.300
29,-5.000
30,393.000
31,-2.800
32,113.400
33,-4.700
34,-4.500
35,-5.000
36,168.600
37,634.200
38,-4.700
39,4032.300
40,163.200
41,489.500
42,218.500
43,272.900
44,-3.800
45,142.800
46,-5.000
47,-4.000
48,121.200
49,156.800
50,152.500
51,187.700
52,281.800
53,360.300
54,-5.000
55,115.100
56,-4.200
57,-5.000
58,-4.700
59,132.900
60,212.900
61,-3.900
62,-3.600
63,151.500
64,175.900
65,-4.700
66,125.800
67,-5.000
68,-5.000
69,-4.700
70,-5.000
71,-4.200
72,189.100
73,128.100
74,-5.000
75,152.300
76,-5.000
77,-4.400
78,123.800
79,189.000
80,104.800
81,-5.000
82,208.200
83,-3.300
84,-4.200
85,-4.400
86,-5.000
87,138.600
88,139.700
89,-5.000
90,-5.000
91,-5.000
92,211.800
93,132.600
94,-5.000
95,-3.200
96,-3.200
97,-5.000
98,-5.000
99,-5.000
100,-5.000
1,-5.000
2,-5.000
3,157.300
4,-2.400
5,152.500
6,136.900
7,-4.400
8,-4.200
9,-4.700
10,-5.000
11,-5.000
12,-3.900
13,-4.400
14,-4.400
15,130.900
16,113.400
17,-5.000
18,-5.000
19,171.600
20,-4.500
21,-5.000
22,132.100
23,-5.000
24,109.100
25,-4.700
26,-3.800
27,-5.000
28,-4.400
29,-4.400
30,0.000
31,0.000
32,-4.700
33,0.000
34,159.700
35,-5.000
36,-4.100
37,-3.900
38,-5.000
39,-5.000
40,-4.700
41,-2.000
42,-4.200
43,205.100
44,-4.700
45,-2.800
46,317.400
47,192.300
48,-4.500
49,-3.200
50,-4.700
51,-4.700
52,-5.000
53,-4.500
54,142.800
55,0.000
56,212.600
57,-4.500
58,149.400
59,-5.000
60,109.300
61,0.000
62,383.400
63,147.900
64,130.400
65,-2.000
66,-3.600
67,-5.000
68,141.800
69,-5.000
70,-4.200
71,204.300
72,201.200
73,-3.600
74,-3.900
75,156.900
76,198.900
77,184.400
78,-5.000
79,122.700
80,185.200
81,-1.200
82,120.000
83,-5.000
84,-5.000
85,139.600
86,-4.500
87,148.900
88,-4.700
89,238.700
90,227.700
91,-3.900
92,-5.000
93,189.100
94,148.800
95,143.900
96,-5.000
97,178.700
98,233.100
99,-3.900
100,-4.500
1,-4.100
2,-5.000
3,-3.600
4,170.200
5,-5.000
6,186.400
7,596.600
8,-5.000
9,3282.600
10,-5.000
11,213.600
12,202.400
13,141.400
14,123.000
15,-5.000
16,427.600
17,-5.000
18,286.000
19,-4.700
20,226.600
21,-5.000
22,137.400
23,-4.700
24,-4.700
25,-5.000
26,-5.000
27,205.400
28,183.100
29,231.500
30,-4.700
31,256.700
32,193.000
33,298.500
34,-5.000
35,206.400
36,382.100
37,203.600
38,-4.100
39,2.200
40,-3.300
41,-5.000
42,-4.700
43,-4.700
44,182.900
45,314.800
46,245.900
47,221.800
48,-4.400
49,-5.000
50,-5.000
51,0.200
52,183.400
53,258.200
54,147.300
55,-5.000
56,-4.700
57,483.800
58,-5.000
59,469.200
60,-2.800
61,-4.700
62,-4.700
63,329.700
64,121.300
65,-5.000
66,179.700
67,237.400
68,-4.400
69,-4.700
70,304.800
71,-5.000
72,-5.000
73,-5.000
74,-2.400
75,128.100
76,106.400
77,-5.000
78,167.900
79,150.400
80,-4.700
81,-5.000
82,-3.200
83,-4.200
84,186.400
85,189.400
86,-5.000
87,-5.000
88,-5.000
89,19.200
90,343.000
91,-4.400
92,438.100
93,-3.900
94,176.100
95,579.400
96,-4.400
97,-5.000
98,-4.700
99,158.900
100,-3.900
1,-5.000
2,-3.900
3,4146.500
4,225.200
5,-5.000
6,-5.000
7,-4.700
8,-5.000
9,-5.000
10,-5.000
11,-4.400
12,-4.500
13,144.900
14,-4.700
15,-5.000
16,359.000
17,-4.100
18,-4.500
19,-4.500
20,-1.000
21,342.500
22,-4.500
23,-4.400
24,-5.000
25,203.000
26,-4.200
27,291.800
28,122.800
29,-4.700
30,-5.000
31,-5.000
32,270.100
33,386.100
34,-4.700
35,-4.400
36,746.500
37,-4.700
38,-2.800
39,-5.000
40,333.900
41,-2.700
42,237.100
43,-4.000
44,160.500
45,128.100
46,-0.100
